[31m2024-05-01 00:04:04,906[0;39m [32m[INFO][0;39m com.example.backend.BackendApplication restartedMain [32mStarting BackendApplication using Java 1.8.0_292 on WPF45DE29 with PID 28136 (C:\DLTE-JavaFullStack-RakeshKumarS-2024\DLTE-FINAL-PROJECT\DLTE-PROJECT-BACKEND\target\classes started by xxshetur in C:\DLTE-JavaFullStack-RakeshKumarS-2024\DLTE-FINAL-PROJECT\DLTE-PROJECT-BACKEND)
[0;39m[31m2024-05-01 18:31:33,797[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@31856fb5, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@76723ad9, org.springframework.security.web.context.SecurityContextPersistenceFilter@433ee858, org.springframework.security.web.header.HeaderWriterFilter@27459226, org.springframework.web.filter.CorsFilter@790ee2bb, org.springframework.security.web.authentication.logout.LogoutFilter@76f53ff8, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@518b137b, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@6796968c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7975a1e5, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@9a635c1, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@42edda02, org.springframework.security.web.session.SessionManagementFilter@541eedeb, org.springframework.security.web.access.ExceptionTranslationFilter@7822368c, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3c187221]
[0;39m[31m2024-05-01 18:31:34,384[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping restartedMain [32mAdding welcome page template: index
[0;39m[31m2024-05-01 18:31:35,062[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-01 18:31:35,077[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-01 18:31:35,222[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-01 18:31:35,222[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-01 18:31:35,393[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-05-01 18:31:35,440[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-05-01 18:31:35,457[0;39m [32m[INFO][0;39m com.example.backend.BackendApplication restartedMain [32mStarted BackendApplication in 4.969 seconds (JVM running for 6.308)
[0;39m[31m2024-05-01 18:31:41,839[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-1 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-05-01 18:31:41,839[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-05-01 18:31:41,850[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mCompleted initialization in 0 ms
[0;39m[31m2024-05-01 18:32:12,581[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-8 [32mInitializing Spring MessageDispatcherServlet 'messageDispatcherServlet'
[0;39m[31m2024-05-01 18:32:12,583[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8082-exec-8 [32mInitializing Servlet 'messageDispatcherServlet'
[0;39m[31m2024-05-01 18:32:12,593[0;39m [32m[INFO][0;39m org.springframework.ws.soap.saaj.SaajSoapMessageFactory http-nio-8082-exec-8 [32mCreating SAAJ 1.3 MessageFactory with SOAP 1.1 Protocol
[0;39m[31m2024-05-01 18:32:12,628[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8082-exec-8 [32mCompleted initialization in 45 ms
[0;39m[31m2024-05-01 18:32:12,974[0;39m [32m[INFO][0;39m com.project.dao.services.AccountsServices http-nio-8082-exec-8 [32mNo active accounts found for given customer ID
[0;39m[31m2024-05-01 18:32:12,991[0;39m [32m[WARN][0;39m com.example.backend.soap.services.SoapPhase http-nio-8082-exec-8 [32mfailure.fetch
[0;39m[31m2024-05-01 18:33:19,230[0;39m [32m[INFO][0;39m com.example.backend.soap.services.SoapPhase http-nio-8082-exec-4 [32msuccess.fetch
[0;39m[31m2024-05-01 18:33:21,619[0;39m [32m[INFO][0;39m com.example.backend.soap.services.SoapPhase http-nio-8082-exec-7 [32msuccess.fetch
[0;39m[31m2024-05-01 18:33:22,974[0;39m [32m[INFO][0;39m com.example.backend.soap.services.SoapPhase http-nio-8082-exec-6 [32msuccess.fetch
[0;39m[31m2024-05-01 18:33:28,545[0;39m [32m[INFO][0;39m com.project.dao.services.AccountsServices http-nio-8082-exec-3 [32mAccount service closed successfully
[0;39m[31m2024-05-01 18:33:28,545[0;39m [32m[WARN][0;39m com.example.backend.rest.services.AccountController http-nio-8082-exec-3 [32mAccount service closed successfully
[0;39m[31m2024-05-01 18:33:33,806[0;39m [32m[WARN][0;39m com.project.dao.services.AccountsServices http-nio-8082-exec-5 [32mAccount is already inactive
[0;39m[31m2024-05-01 18:33:33,808[0;39m [32m[WARN][0;39m com.example.backend.rest.services.AccountController http-nio-8082-exec-5 [32mAccount is already inactive
[0;39m[31m2024-05-01 18:34:24,068[0;39m [32m[INFO][0;39m com.example.backend.BackendApplication restartedMain [32mStarting BackendApplication using Java 1.8.0_292 on WPF45DE29 with PID 15528 (C:\DLTE-JavaFullStack-RakeshKumarS-2024\DLTE-FINAL-PROJECT\DLTE-PROJECT-BACKEND\target\classes started by xxshetur in C:\DLTE-JavaFullStack-RakeshKumarS-2024\DLTE-FINAL-PROJECT\DLTE-PROJECT-BACKEND)
[0;39m[31m2024-05-01 18:34:24,068[0;39m [32m[INFO][0;39m com.example.backend.BackendApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-01 18:34:24,147[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\xxshetur\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxshetur/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxshetur/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxshetur/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxshetur/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-05-01 18:34:24,147[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-05-01 18:34:24,147[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[31m2024-05-01 18:34:25,091[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-01 18:34:25,107[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 13 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-01 18:34:25,359[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'soapServiceConfiguration' of type [com.example.backend.soap.services.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$82dfe303] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-01 18:34:25,359[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$946a98f9] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-01 18:34:25,406[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping restartedMain [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-05-01 18:34:25,784[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-05-01 18:34:25,800[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-05-01 18:34:25,815[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-05-01 18:34:26,021[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-05-01 18:34:26,021[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 1874 ms
[0;39m[31m2024-05-01 18:34:26,415[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@24ae09c0, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3ad26e34, org.springframework.security.web.context.SecurityContextPersistenceFilter@7873f18c, org.springframework.security.web.header.HeaderWriterFilter@2a8fd869, org.springframework.web.filter.CorsFilter@2dc903c9, org.springframework.security.web.authentication.logout.LogoutFilter@f152171, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@263a1914, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@e061cf5, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4551531d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5710f73b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1392cb14, org.springframework.security.web.session.SessionManagementFilter@dcd988, org.springframework.security.web.access.ExceptionTranslationFilter@66136dd4, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1ba12418]
[0;39m[31m2024-05-01 18:34:26,886[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping restartedMain [32mAdding welcome page template: index
[0;39m[31m2024-05-01 18:34:27,611[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-01 18:34:27,625[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-01 18:34:27,722[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-01 18:34:27,722[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-01 18:34:27,895[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-05-01 18:34:27,958[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-05-01 18:34:27,974[0;39m [32m[INFO][0;39m com.example.backend.BackendApplication restartedMain [32mStarted BackendApplication in 4.492 seconds (JVM running for 5.779)
[0;39m[31m2024-05-01 18:34:41,368[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-1 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-05-01 18:34:41,368[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-05-01 18:34:41,368[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mCompleted initialization in 0 ms
[0;39m[31m2024-05-01 18:34:55,161[0;39m [32m[WARN][0;39m com.project.dao.services.AccountsServices http-nio-8082-exec-7 [32mAccount is already inactive
[0;39m[31m2024-05-01 18:34:55,164[0;39m [32m[WARN][0;39m com.example.backend.rest.services.AccountController http-nio-8082-exec-7 [32mAccount is already inactive
[0;39m[31m2024-05-01 18:35:02,576[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-10 [32mInitializing Spring MessageDispatcherServlet 'messageDispatcherServlet'
[0;39m[31m2024-05-01 18:35:02,577[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8082-exec-10 [32mInitializing Servlet 'messageDispatcherServlet'
[0;39m[31m2024-05-01 18:35:02,586[0;39m [32m[INFO][0;39m org.springframework.ws.soap.saaj.SaajSoapMessageFactory http-nio-8082-exec-10 [32mCreating SAAJ 1.3 MessageFactory with SOAP 1.1 Protocol
[0;39m[31m2024-05-01 18:35:02,613[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8082-exec-10 [32mCompleted initialization in 36 ms
[0;39m[31m2024-05-01 18:35:02,880[0;39m [32m[INFO][0;39m com.example.backend.soap.services.SoapPhase http-nio-8082-exec-10 [32msuccess.fetch
[0;39m[31m2024-05-01 18:35:07,037[0;39m [32m[INFO][0;39m com.example.backend.soap.services.SoapPhase http-nio-8082-exec-1 [32msuccess.fetch
[0;39m[31m2024-05-01 18:35:13,317[0;39m [32m[INFO][0;39m com.project.dao.services.AccountsServices http-nio-8082-exec-5 [32mAccount service closed successfully
[0;39m[31m2024-05-01 18:35:13,317[0;39m [32m[WARN][0;39m com.example.backend.rest.services.AccountController http-nio-8082-exec-5 [32mAccount service closed successfully
[0;39m[31m2024-05-01 18:35:16,670[0;39m [32m[WARN][0;39m com.project.dao.services.AccountsServices http-nio-8082-exec-7 [32mAccount is already inactive
[0;39m[31m2024-05-01 18:35:16,670[0;39m [32m[WARN][0;39m com.example.backend.rest.services.AccountController http-nio-8082-exec-7 [32mAccount is already inactive
[0;39m[31m2024-05-01 18:37:21,258[0;39m [32m[INFO][0;39m com.example.backend.BackendApplication restartedMain [32mStarting BackendApplication using Java 1.8.0_292 on WPF45DE29 with PID 31156 (C:\DLTE-JavaFullStack-RakeshKumarS-2024\DLTE-FINAL-PROJECT\DLTE-PROJECT-BACKEND\target\classes started by xxshetur in C:\DLTE-JavaFullStack-RakeshKumarS-2024\DLTE-FINAL-PROJECT\DLTE-PROJECT-BACKEND)
[0;39m[31m2024-05-01 18:37:21,258[0;39m [32m[INFO][0;39m com.example.backend.BackendApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-01 18:37:21,336[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\xxshetur\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxshetur/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxshetur/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxshetur/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxshetur/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
